13479:    GovernanceOverride:
14816:        revenue:
14817:          type: number
14818:        landContributionAdjustment:
14819:          type: number
14820:        profit:
14821:          type: number
14823:    ProjectAssignmentItem:
14827:        assignmentId:
14828:          type: string
14829:          format: uuid
14830:        projectId:
14831:          type: string
14832:          format: uuid
14833:        projectRole:
14834:          type: ["string", "null"]
14835:          enum: [admin, developer, landowner, investor, employee, operational_staff, "null"]
14837:    UserProfile:
14841:        id:
14842:          type: string
14843:          format: uuid
14844:          description: Internal DB UUID for this user (exposed for verifier designation etc.)
14845:        clerkUserId:
14846:          type: string
14847:        role:
14848:          type: string
14849:          enum: [admin, developer, landowner, investor, employee, operational_staff]
14850:        displayName:
14851:          type: ["string", "null"]
14852:        email:
14853:          type: ["string", "null"]
14854:        phone:
14855:          type: ["string", "null"]
14856:        address:
14857:          type: ["string", "null"]
14858:        avatarUrl:
14859:          type: ["string", "null"]
14860:        idDocumentUrl:
14861:          type: ["string", "null"]
14862:        isActive:
14863:          type: boolean
14864:        profileComplete:
14865:          type: boolean
14866:          description: "False if required actions are pending (e.g. developer missing nominee for one or more projects)"
14867:        missingNomineeProjectIds:
14868:          type: array
14869:          description: "Project IDs where this developer has no nominee registered"
14870:          items:
14871:            type: string
14872:            format: uuid
14873:        assignedProjectIds:
14874:          type: array
14875:          items:
14876:            type: string
14877:            format: uuid
14878:        projectAssignments:
14879:          type: array
14880:          items:
14882:        createdAt:
14883:          type: string
14884:        personMasterId:
14885:          type: ["string", "null"]
14886:          format: uuid
14887:          description: Linked person_master identity record (null if not yet linked to the registry)
14888:        personMasterName:
14889:          type: ["string", "null"]
14890:          description: Full name from the linked person_master record
14891:        personMasterKycStatus:
14892:          type: ["string", "null"]
14893:          description: KYC status from the linked person_master record
14894:        loginStatus:
14895:          type: string
14896:          enum: [pending_activation, active, suspended, archived]
14897:          description: Login access lifecycle status
14898:        loginStatusChangedAt:
14899:          type: ["string", "null"]
14900:          description: ISO timestamp of last status change
14901:        lastLoginAt:
14902:          type: ["string", "null"]
14903:          description: ISO timestamp of last authenticated session
14905:    UserLoginAuditEvent:
14909:        id:
14910:          type: string
14911:          format: uuid
14912:        userId:
14913:          type: string
14914:          format: uuid
14915:        eventType:
14916:          type: string
14917:          enum: [created, activated, suspended, restored, archived, account_type_changed, person_linked, person_unlinked, login_recorded]
14918:        performedBy:
14919:          type: ["string", "null"]
14920:          format: uuid
14921:        performedByName:
14922:          type: ["string", "null"]
14923:        reason:
14924:          type: ["string", "null"]
14925:        notes:
14926:          type: ["string", "null"]
14927:        createdAt:
14928:          type: string
14930:    LoginStatusChangeInput:
14933:        reason:
14934:          type: string
14935:          description: Optional reason for the status change (stored in audit trail)
14937:    PreProvisionLoginInput:
14941:        personMasterId:
14942:          type: string
14943:          format: uuid
14944:          description: Must reference an existing person_master record
14945:        email:
14946:          type: string
14947:          description: Email used to match Clerk account on first sign-in
14948:        displayName:
14949:          type: string
14950:        phone:
14951:          type: string
14952:        accountType:
14953:          type: string
14954:          enum: [admin, developer, normal_user]
14955:          description: admin→admin, developer→developer, normal_user→employee
14957:    UpsertUserInput:
14960:        role:
14961:          type: string
14962:          enum: [admin, developer, landowner, investor, employee, operational_staff]
14963:          description: Ignored by the server. Role is managed exclusively by admin actions. Kept for backwards compatibility only.
14964:        displayName:
